1,1.26440002728,-1.46179634619
-1,0.272617896496,7.20330294479
-1,-3.23635803315,3.4731561309
1,2.37455181082,0.393842282217
1,4.62504028623,4.01281354722
1,3.26524315047,0.800389653493
-1,-0.878663448569,6.89779699368
1,2.29781797445,6.31753257313
1,4.03030551829,3.2370051814
1,1.23323672023,0.261373348247
-1,-3.88094531683,1.74881691898
1,3.08326347318,4.0393590887
1,-0.919279359296,-1.00390987381
-1,-0.769185858936,1.1925184733
-1,0.0170868574528,9.67329805469
1,2.00575999221,3.51024582664
-1,1.12092454644,9.35240805037
1,2.25529699311,3.01518751877
-1,0.591764835729,6.80473779495
1,1.89668378799,-1.33373278155
1,1.49162908908,4.33357000622
-1,0.0481989344217,6.32078828978
1,1.49813321902,2.63310818544
-1,-0.619266976545,4.10864079458
1,1.86962321542,5.57626849528
1,3.01381955531,4.24913974998
1,2.39612374867,7.17266005582
1,1.69657403399,0.03237331248
-1,2.04048614927,7.96593137972
1,1.71056100552,-1.47835831859
1,-0.26415934155,0.720783933816
-1,-0.342024436096,5.34787425358
1,1.44871409701,5.63165807399
-1,-0.93517327991,0.588549181168
1,1.26040206863,2.68253931366
-1,1.01938107517,5.57115562129
1,-0.790691389033,-0.00744320814001
1,1.97202622148,4.81076158053
1,2.07311650565,4.76914621672
1,2.10909410362,2.24767063213
-1,-0.109229707527,3.16267888729
-1,0.0237847009887,4.71167368492
1,1.3854833325,6.73356293062
-1,-1.25483443801,6.67583021516
-1,-0.64440663531,3.39250437306
1,4.66030390746,5.50396106201
1,-0.926781023602,-1.61961034463
-1,-2.61017457974,8.18243915802
-1,-2.42739536421,12.0517143054
-1,0.984733828285,8.15110365493
-1,-3.31285733556,3.59277495186
1,1.30762049179,2.47735533604
-1,1.72079591605,8.52122663556
-1,-1.9612855222,3.73249613528
1,-0.0481563701516,2.97176619678
-1,-0.227502193456,6.61524210496
1,2.10687609442,2.67396715016
1,0.569993891684,-0.844276850156
1,1.71751128129,1.86405418693
1,2.41194757678,3.37194105071
1,2.03332755983,5.45923686885
1,2.36406344529,5.20769115655
-1,-1.24792361913,5.48738068539
1,0.240153844919,-1.59417304949
1,7.62837945882,3.19909406738
-1,-0.6117550839,3.87804055831
-1,-0.875681256634,0.701301898379
1,2.04463865713,1.35900210433
-1,-3.84366930785,-1.12371958931
-1,-3.18683759138,10.527707154
1,4.34887895657,0.261948227726
-1,-2.59682266966,0.28015930635
-1,-1.08793847839,5.64943661005
-1,0.285633703267,5.41225045993
-1,-3.19871247226,0.950725335513
-1,0.201229821834,1.88020741549
-1,0.607279373309,5.81842429954
1,2.26224811552,5.079100766
1,0.619048294887,1.74096070751
1,0.798488502392,-2.33358523935
-1,0.15509697143,5.81336680004
-1,-2.85779986978,4.83793337069
-1,0.668468807984,5.09679048713
1,1.82894404228,6.23672257262
-1,0.18013432918,12.7024689327
1,1.76995685756,5.05242709535
1,4.17513983167,3.85994253335
1,3.12587071911,-1.97993787148
-1,-0.60984325525,5.8051484274
-1,0.980500943022,5.33807904402
-1,0.335809097495,3.97898411104
1,1.71837132021,4.60521737024
-1,-0.60493689697,0.496380468462
1,0.643903714321,1.76457375516
-1,0.591875668861,8.10822836772
1,2.52084543419,1.64565209521
1,0.280942264775,3.27786001564
1,1.07187529682,0.235478229917
1,1.90068351591,5.50328375974
-1,0.284474781156,6.43136650624
-1,-0.362155499758,5.23066872219
1,4.08172459609,2.27798601786
1,1.68315903447,-5.67797070256
1,1.12624232146,2.14138218665
-1,-1.6266506428,3.74313847351
-1,0.0655822152824,8.7649608611
-1,1.5840263574,4.60829546827
-1,-0.563653931711,4.63476574221
-1,0.5684025668,4.42925051694
1,-0.480356270975,-3.14122452527
-1,0.28542149378,8.71486953353
-1,-0.801419623107,3.44432159491
-1,-1.70758831087,6.36875024489
1,-0.220214718454,-0.730502062256
-1,0.242468656739,7.4867554076
1,0.600150861025,2.46412984849
-1,0.573110268379,7.74419921077
1,1.53475235173,4.47337809708
1,1.77427294403,-3.58479864716
1,1.78774772389,4.56580875427
1,1.74690672399,2.64939652494
1,2.36028900566,-1.40753689424
1,2.60976883395,5.8014911577
1,4.08456854785,9.51274554856
-1,-1.44025696192,-0.519629067518
-1,-0.128376825196,8.19239167427
-1,-0.892667104555,1.70584269054
-1,0.660472769973,5.10021881599
1,4.8223201152,-3.93874171416
-1,-0.209333805301,4.41712503809
1,2.57586670974,7.53634275113
1,0.982515299294,0.241613606733
-1,-0.391234489061,5.33853774608
1,1.1646670884,1.54130352866
1,1.6822613021,5.52944963398
1,4.97045896837,7.21864277963
1,2.01342114118,-0.774427999981
-1,-1.29347660684,5.59112467592
1,6.35333780419,-3.08434289901
1,3.8188967151,4.02657545209
1,4.50955862703,11.5322356108
1,2.37659721015,-1.04690118477
1,2.26550800169,4.59871600581
-1,-0.172832947012,11.2053877382
1,1.50008200754,5.79188407048
1,1.59149056116,4.44649071186
1,2.99506344221,1.0628441572
1,1.78624919888,7.80650187684
1,4.18165413331,2.1113508492
-1,0.236972594276,9.13495503238
1,1.25859747531,1.71317366147
1,2.8472137598,6.14357626623
1,2.19757153826,3.17020889699
1,-1.5269725473,-4.95349537008
1,3.07294170287,6.14015216278
-1,-3.00501829666,5.78506205162
1,2.94482674007,-0.0968630344553
1,4.3571219908,5.72203881421
-1,-0.188595612067,4.52695679079
-1,-2.39033988977,1.48441499936
-1,-1.33539601794,7.89569215894
1,1.6912024678,5.5166048545
1,1.22426137194,2.19656300032
-1,-0.0345225923998,9.85690332405
-1,-4.85922597134,9.00192429062
1,4.53014634068,3.81139716905
1,-0.3714803059,-2.80390856529
1,1.65616560297,-1.77565852222
1,0.592346340426,2.24964433128
1,1.97594913126,7.35919889711
-1,-0.196914532706,3.46075146818
1,1.97065681709,-1.31900045543
1,2.31068385769,-1.73966771331
1,3.01579470475,2.85370244368
1,2.88066286462,1.15434982347
1,4.49293230279,4.52491037278
1,-0.132385374526,-0.629028070139
-1,0.271794389413,7.30538482694
1,0.705392087248,4.1932017822
1,0.89090085969,0.982135590389
1,-1.73325683265,-4.79750099909
1,1.69880778814,-1.97179069345
-1,0.126469245657,6.81432464371
-1,-3.22958416254,7.63640131172
-1,1.07656331538,6.0278926121
1,1.88689149393,4.04637980264
1,1.22369136667,4.67524987494
-1,0.546991041287,5.5511787589
-1,-3.3860849678,5.1382164828
1,0.768926755592,-0.0575614954869
-1,0.199488043783,2.58235826288
1,0.26885062871,1.7972972938
-1,0.407418937074,5.94965370095
1,-0.146291627061,-4.789623709
-1,-0.982752181298,8.51761690997
1,0.338603605437,3.11144661311
1,2.75007031557,7.79632894668
-1,1.48291747954,12.9368168338
1,3.39298199183,2.8594325528
1,2.83944474889,5.92411294498
-1,1.35110766664,8.63694228985
1,0.309601010351,-0.238825717826
1,2.27829849785,-1.38875331986
-1,1.54819568798,6.81347176762
1,5.47004328196,1.15390278997
-1,-0.262815783803,4.02411274519
-1,-1.90242329506,6.28773314016
1,2.3378299929,5.88922093727
-1,-1.95454793659,3.33769359507
1,4.48267834521,5.6846745783
-1,0.56713387983,9.10813544777
-1,-0.794557284337,7.67804743556
-1,1.78209454357,10.4916144961
1,2.90282080706,3.55761568062
1,2.09422106634,3.66389493452
-1,-1.56683758868,17.3093496827
1,-1.14977673989,-3.304170427
-1,2.49733736738,9.17736531188
-1,-1.48695610683,-0.205382861323
1,1.84530919465,4.03017562856
-1,1.40171092674,10.9676005298
-1,-2.88825586726,-0.901950596515
1,3.89664074032,5.63414281499
1,0.539837384072,-0.201661380504
1,3.36246638773,6.91619555951
1,4.12982392718,7.67855726891
1,1.53891102509,-2.96704724307
1,1.89455879656,-0.077603801185
-1,-0.877221159007,4.05599397021
1,4.03017459241,0.0703254431588
1,3.39605937691,0.375720373432
-1,0.977970699835,5.95533564855
-1,-0.0580324736455,6.88915458617
-1,0.404008027185,8.30535585672
1,3.15887256852,-6.71078794941
1,1.97854279285,-1.36782901335
1,0.928118329461,1.17574967711
-1,1.1575470981,13.0419578862
1,3.20337955638,-2.37313086351
1,0.411581519852,0.264435355488
1,0.803110491717,0.575332665205
1,1.31019677958,3.76447846913
1,5.48377746563,-3.16767728641
-1,1.44555721944,5.83981672648
1,2.23200398242,3.68233068223
1,2.52234744577,3.20520407132
-1,0.810291223511,5.63371218419
1,0.721455725671,3.57257608222
1,1.74806485459,5.87515491206
1,2.29002845626,6.68228928863
-1,-0.585508725883,4.86708125018
1,1.56391392968,-5.37752439172
-1,-0.421278041697,3.13942964784
1,1.7605738714,3.7367120423
1,3.16556068885,8.05721398394
-1,-3.27372000829,7.90680277288
-1,1.15221759457,5.28363370617
1,1.25206846639,-4.41119585431
1,1.9211027096,3.72211233935
1,1.87495614579,1.49827142785
1,5.30133743779,-1.04886797173
-1,1.80207152261,10.35235558
-1,-0.0583069350229,3.55189113929
1,3.75689596681,2.84999275442
1,1.93403615037,3.22201994726
1,4.5724100995,1.89864742814
1,1.89111263894,0.701736326408
1,1.56962912639,5.70320758147
1,4.02972544545,2.4755889558
1,1.24161835385,5.00563024048
-1,1.39030049789,7.8342877663
1,6.62630001095,9.34959944257
-1,-1.11614716212,4.187955255
1,2.10681169647,5.89082470366
1,1.66036168592,5.91266600941
-1,-2.63822985096,1.93358355032
-1,1.07350285261,7.66467347888
-1,1.7192563165,9.61600597021
-1,0.380586060641,8.3169428691
1,2.2189592241,7.31447948455
-1,1.18482177125,4.11246327203
1,3.56289170954,3.2836542377
-1,-0.794746176482,4.5258271183
-1,-0.11159571437,6.61719506274
1,2.06534500408,7.44983028245
-1,0.82737632787,8.89847074869
-1,-2.72831369984,10.8658166859
1,2.63259209175,2.64549294267
-1,0.557793341522,4.42043881851
1,2.05158196233,5.36411172135
1,0.133338472935,-1.77596240437
-1,-2.40904091444,9.78224682288
1,0.734304334298,3.40543990386
1,3.58221342926,7.87299237523
-1,-1.20963810981,5.58412269089
1,4.77347546791,5.71937513264
1,4.56673441119,9.32679986728
1,0.751735086408,-3.20385640277
-1,0.394038051894,4.53943606204
1,3.48536778307,7.24894600239
-1,-0.433135750625,1.94282599453
-1,0.337022862168,6.94607416563
1,3.23707900156,2.36471732686
-1,-0.0606289038492,3.64949963197
-1,0.569658018732,7.21151148319
1,2.40811977994,6.7384162136
-1,-1.89083447675,2.77849850589
-1,0.851365547269,5.42815847333
1,2.18585817747,3.27437966541
1,3.85511619281,9.81475691067
1,0.792055415293,1.76223586075
1,-1.27041081487,-0.584684061767
-1,0.794893539723,8.46124353625
-1,-0.498304458651,11.5295810214
1,1.94842073118,-1.08113461721
1,3.05686377639,1.28166252812
-1,-0.768348583899,6.17842304052
-1,-0.8013228294,3.21151684324
-1,-0.102404023299,6.92863610935
-1,-0.792822952355,5.37837971591
1,4.92029733307,2.7193957244
1,-0.126118194846,0.841266070021
1,1.26528504755,-0.695139450857
-1,-1.89136263077,9.4613542872
1,5.0418534685,-1.50215649485
1,0.40612165048,1.32766234307
1,3.80704526412,10.9333967062
-1,0.521172234914,7.07261428576
1,3.20682331064,1.98015092378
1,1.95719185721,3.65891624172
-1,-1.10684003859,1.8665571952
1,1.14036648997,4.82076883076
1,1.69812796575,-1.01334378284
1,0.356768044773,3.53753017621
-1,2.08933007685,11.1339469302
1,2.71979884195,3.94605147018
1,3.92074742472,-1.50194109149
-1,1.36870455006,8.76401481355
1,2.84731573855,6.04915966122
-1,-2.85903747134,10.4413946265
1,2.96809835441,-2.2861550593
-1,1.67616892456,12.0100072532
-1,-1.36135726415,9.02578415648
1,1.20126750942,6.63177547781
1,2.33638623445,-1.28384224238
1,4.74930689861,-1.84554863629
-1,0.282189087319,4.35299218801
-1,0.322174447857,11.0313562398
-1,0.0783915338266,8.73618570009
1,1.62819984576,2.09427523983
1,1.33663633409,4.61399517481
-1,-1.21076621586,6.99038644036
-1,-1.6871354218,4.76795375358
-1,0.173288131903,8.84669075371
-1,0.897998580443,6.12004344288
1,1.90565713573,2.92668765581
-1,-0.773547906374,5.09520342755
-1,-0.109335675471,2.9770330754
1,1.23849611267,5.48782028382
1,3.7124059465,6.90037036268
1,2.820009538,5.14989519096
1,-0.544710715583,-5.29778979209
-1,-1.66569034567,0.959023383824
-1,0.703507722772,7.73360530767
1,1.90302402308,7.71462842487
-1,-3.44947813325,1.03256115093
1,1.01621490439,0.47600989445
1,2.90681064345,-0.818463692885
-1,-4.60077654853,3.54313405152
-1,-0.185499151258,6.25943334485
1,0.913830780191,2.85988671093
-1,0.297319158418,8.06513087808
1,-0.670327392918,0.374671206582
1,1.10434652036,5.26108747578
-1,1.16979971023,5.87972831662
-1,1.30185873728,9.80771894753
-1,0.0966566097813,7.34908299576
-1,0.267969532171,5.46420944962
1,4.05083517814,-3.26088233988
1,1.56545703138,-4.2764158431
1,3.0519184253,5.76254268659
-1,-1.52970828632,11.9939877773
1,3.84176860094,3.20963283711
1,0.0460193448629,-1.16106611321
-1,3.72081223576,13.4126516952
1,2.02472010817,-0.844141008661
-1,0.0697661783245,4.10793372406
-1,-1.14189941664,4.59105131529
1,4.01114178778,3.93735433482
1,-0.0362107407633,1.40900532423
-1,0.623305342782,9.77724467823
-1,-0.496705658246,4.71560826879
-1,1.36456259371,11.4413418877
1,-0.838560705721,-1.23403877422
-1,1.45535042935,8.30241054247
1,1.50946911851,-2.71316769381
1,2.84801000719,6.21087565691
1,1.19072527135,3.33436459393
1,3.62760197835,4.94482026675
-1,-0.148738350791,6.47590893196
1,-1.52056477149,-5.45826171934
1,3.3764286596,4.81678732591
1,1.6025143005,0.0772724932771
-1,-3.19193781449,3.21304928749
-1,0.0635465269234,8.04683968281
1,1.23035392749,4.94210480387
1,2.61904593041,6.90515966307
-1,-0.700171599684,3.43973095958
-1,0.723899044697,5.93961931898
1,5.06670252104,-4.55002232883
-1,-1.3076277121,3.79568051504
1,0.075381121114,-0.278034481043
1,1.25307432947,-3.97304172688
-1,-0.640708274635,-0.664159560939
-1,0.229813178974,8.06337053886
-1,0.724051130738,8.21324336072
-1,-0.221952234797,3.68265812255
1,-0.493642677353,-0.840219274658
-1,0.437652675456,6.51501790569
1,2.99575738798,8.94629650217
1,0.180425744634,-2.34081866934
1,1.85330283864,1.14268481739
1,-0.0722484082139,-1.15155816892
1,2.9328705625,-1.91275128741
-1,-1.23917024794,6.67883404087
-1,2.89099731321,12.8346842804
-1,2.14039458034,11.4265378674
1,0.837435073156,-4.25212287659
-1,-1.31243909806,9.57037636507
1,1.76556334365,0.378211441917
-1,-1.30712541618,7.22245892771
-1,1.8048090585,8.31118707123
1,2.59245845287,2.26856709451
1,1.33306539192,-1.24651257631
-1,-2.26802434292,5.23554932412
1,3.85239990405,2.02281160252
-1,-0.346357465079,6.67792475004
-1,-2.54283262198,11.136775266
1,2.89106201934,7.52785384719
-1,-3.24744976007,0.0462989024389
-1,1.1985420868,11.4458316413
1,2.67524101878,7.75297344866
1,3.18906375589,-0.0274958487477
1,1.20740062204,1.56879791863
1,2.56181510954,3.0521186572
1,1.80988895652,5.54347539427
-1,-0.702257151763,1.01242963966
-1,0.122186647778,5.65420618092
-1,2.68684127791,12.3681225584
1,2.93932869854,-0.34681378964
-1,0.576877585373,3.26977703814
1,3.46786218996,6.01478986208
-1,1.57903839833,7.01781867448
-1,0.739362911544,8.69085803776
-1,-2.36122528735,5.77519153343
1,1.57856416675,4.31378026865
1,2.75573297522,8.22460616114
1,3.00032386692,0.556445832958
-1,1.09452737743,7.93730867188
-1,-0.514647769454,3.67164474899
-1,1.15250858973,5.90176091425
1,3.93948794469,3.33366976901
1,1.33287797418,1.72343962739
-1,0.426478938475,11.5474736569
1,4.84496794023,-0.449548210125
1,1.14078734495,2.79278158475
1,2.04795882933,1.04197076524
1,-0.2013726798,-1.0781080043
1,2.28797160894,5.41934835135
1,2.98264687273,3.12939587834
1,3.74695271753,0.326684036568
-1,-0.0793458586333,2.60784822731
1,2.6790733817,1.53913421838
1,1.65457426664,2.67544038052
1,3.35073719939,-5.54235367683
-1,-0.235210612057,1.82833611226
1,1.64749922056,5.8169185378
1,1.60056246827,-3.59751921594
-1,0.074900323957,11.3023632707
-1,0.0974107302145,8.48789514643
1,0.391809954964,4.86070381773
-1,-1.80384355611,3.17842934383
-1,-2.25951240827,5.26654931709
1,2.18745363425,1.93208210417
-1,2.28140834759,7.47475831938
-1,-2.85187780259,9.72910756771
1,0.967437569277,1.99650874375
1,1.03962934178,-0.966738658714
-1,-5.50065196855,0.274839857643
-1,0.678095408357,2.52129273488
-1,-0.648311145218,0.977909870895
1,4.87252263852,3.49472674584
1,0.249138126297,1.35266266057
1,2.68088217351,2.76379820948
-1,-0.708310140697,4.48423062295
1,2.18255237217,3.44296274399
-1,-0.607073933687,10.3215724721
1,2.02105424295,1.25300779312
1,2.9905459576,2.89283235088
1,4.23216190838,11.1978684517
-1,1.70874612941,9.26121913819
-1,0.267412905266,4.39149872344
-1,-0.279343745946,3.57134489427
-1,1.15886807655,5.91339817831
-1,-0.567676905689,8.20998585465
-1,1.43090392807,8.25996588889
1,0.909787172283,-0.833567720947
-1,-1.61378833232,5.83389698067
-1,1.08955022144,9.79821872101
1,6.29321634668,10.2698889924
1,4.79776208012,7.78958034433
-1,2.42962820696,10.38535349
1,5.988089241,1.93479440182
-1,0.43724816411,8.20082973955
-1,-1.78602415966,-0.0947302101313
-1,0.382316601139,5.09822422006
-1,-2.25711730841,5.53663940013
-1,-0.126576929561,6.83632205861
-1,1.34033864395,9.77134552825
1,1.01786557303,0.549585213903
1,3.43032881258,1.86016566275
-1,-0.819842126392,2.52304074456
-1,-0.402006463004,3.17394650553
1,0.965499829131,3.39673649822
-1,-0.387462674027,11.3341628637
-1,0.882067607675,6.93226627138
1,3.85470194018,-1.87679160073
1,-0.393639480282,-1.34287631536
1,4.08601250162,-4.34763682046
-1,0.13195217493,8.24209973744
1,3.65085808457,3.38801454434
1,1.71233511229,3.60566800081
1,1.53877171734,2.67750185008
1,2.32341939626,4.04749835393
1,-0.0262096006653,1.93690084052
-1,0.345427475764,6.1906164008
-1,0.341799573185,5.88094916915
-1,1.42250248916,7.90953019742
1,1.49809769269,-1.23098808751
1,0.958780155288,1.58245133075
1,3.41042204096,-2.00980817741
-1,0.883933718178,12.5555801758
-1,1.2807824477,5.66411703208
1,1.64645632956,-0.769583322712
-1,-0.379312713274,6.06172247173
-1,-2.01441569868,-0.0683156112571
1,3.61702741637,8.93650352997
1,5.33956795083,2.77040003081
1,0.423041775115,-3.34901714658
1,2.21707448983,-0.674543807658
-1,0.361272166868,4.21345038056
-1,0.340318487034,8.91438471283
1,1.93425957041,6.69268067877
1,3.71167688777,-3.37979917192
1,2.37396556868,2.88950726191
1,0.838155565527,-2.72218322225
-1,-1.23091646277,5.0742386952
-1,-0.280849883675,7.64848042382
-1,0.233031528554,8.58974818864
1,2.53886698727,4.80082823932
-1,-0.151525429603,0.357837318115
1,4.81052267069,8.44011363121
1,3.22094064259,-3.34949640151
-1,-0.61371682509,-1.55150265246
-1,-1.342579678,-0.647902627568
1,6.96808076978,5.43679526734
-1,-5.10750968816,-1.39285517812
1,0.694808921419,2.19264405369
1,2.2790666749,5.20714891875
1,2.03565510011,3.79352432522
1,0.658045739038,0.0706212509623
1,2.46405138438,6.23920852694
1,0.34427837797,0.142788437792
1,-0.0974301533021,-1.53520476467
-1,-1.34132642004,7.74147438818
-1,-3.12876050002,4.07982466264
1,4.16117215964,7.94246815021
-1,-0.546339295882,4.50705208116
-1,-1.45242677948,10.5328623888
-1,0.457547922885,7.9653685374
1,1.66564052624,2.92305327088
1,1.68516857342,2.53967008446
-1,-2.63153578097,-0.537291264866
1,-0.526234005267,-2.0130995183
-1,1.72001278993,8.54616884851
1,2.98318403885,-1.58245183168
1,3.07740876413,7.94959879839
-1,-1.1914659605,2.67130837823
-1,0.8371487599,10.0255783568
1,4.2877336799,-0.0840501088913
1,2.0346996606,1.11754165208
-1,-1.27897732425,7.38173273997
-1,1.65660194537,9.18860977265
1,0.330204201905,1.51644467305
1,3.83268752665,10.4926548559
1,-0.511716571853,-2.28556924888
1,0.951009354811,-1.14447038241
-1,-1.57378076571,3.19267226142
-1,-0.0908109370542,7.02564344749
1,-0.953294348591,-0.243735550213
1,2.77735909793,5.93346936495
1,2.71608249001,6.26381917683
-1,-1.74849255055,6.92889960129
-1,-2.55060544535,0.0994199447725
1,0.935043768105,-0.537484211411
-1,0.792497498388,4.45823716794
-1,-1.75704033329,1.29862735752
1,2.84778686858,2.28368306141
-1,-0.880548943859,6.38890551286
1,1.54724556321,-1.17148493551
1,0.547035354381,2.80909156253
1,2.14719148708,1.95305280327
1,2.31402726646,3.28886398132
1,3.42054825431,10.1582012219
-1,1.36616039503,7.66719158239
1,-0.89580344121,-0.938293462274
-1,0.229461893659,4.69300699298
1,3.95215828309,4.17453987754
1,1.66754625689,4.94418135635
-1,-0.612684768487,3.09971239166
-1,-0.940477725639,3.55828455107
-1,-2.15591513269,1.90157337615
1,2.71077395656,5.17021200239
-1,-1.7662864958,8.52558052399
-1,-0.564383487469,7.16963549624
1,2.69795624262,1.87361761073
1,2.77294758951,8.1732864892
-1,-0.384344679437,13.05510621
1,0.425470674947,2.09225158581
1,3.00226489421,-0.239390112674
-1,-1.33105145756,3.78106247644
-1,-2.70909414588,0.915506937483
-1,-3.12914294695,2.59198069256
-1,-0.97753254708,2.05042166573
-1,0.925266602605,12.6720747562
1,0.36011103914,1.82070441198
1,2.91869565111,-0.526870931557
1,2.89125546489,-0.356061936364
1,3.1470604505,2.55085669892
1,3.33541510974,6.57101761492
1,3.73550923433,9.7654937794
1,1.12734271542,-2.60738806921
1,5.50141047073,8.46892673132
-1,1.78277092074,11.6374431171
1,3.50773619852,10.6984766634
1,3.05838905815,9.08451855092
-1,2.62287142688,8.7725684774
1,0.367212730238,0.606248081266
1,0.176882385804,-2.6435609131
-1,-1.62910558663,0.782415682816
-1,-0.367670368068,1.62988193891
-1,0.895407175774,7.40215712038
1,0.401822630985,-1.97201509485
1,4.43927474136,4.76500043187
1,3.664148421,5.47217075696
1,2.35053690869,6.97020288298
-1,-1.89080583651,1.92318145477
-1,0.525583566113,7.87667480642
1,3.7248193731,3.69170100284
-1,-1.23180890007,9.6370072264
-1,-0.781736936641,3.25978103461
1,0.247711471017,0.817250158594
1,3.79899250376,2.66692219557
1,3.02785018671,2.74130837465
1,4.47118525968,4.98833472062
1,4.08208105261,4.70207917811
-1,-0.867277806341,2.316855166
1,0.743302653862,3.70547994844
-1,-0.789557818464,1.63975123992
1,1.72017549281,2.56070063423
1,-0.535505028835,-1.61242436028
1,3.89997712054,2.71053016755
1,4.06253723958,4.30758385671
1,1.09249444382,1.23143488565
1,1.01183584029,4.21768135279
-1,1.26682185386,10.944396075
1,5.3206652996,2.31129033879
-1,-0.392484711062,11.7552252696
1,1.47642410513,-0.219579373782
1,3.50844413732,-3.30945315566
-1,2.12128378953,8.10630959868
1,1.77611121102,3.67238393265
-1,-1.59344398734,1.50927103442
1,3.65863877447,2.46038661265
-1,0.909530703096,6.35952095988
-1,0.595014159379,4.34756890896
1,1.92905586083,4.588836184
1,5.58277389788,9.93770872818
1,1.56852052598,2.18547426363
1,1.44302796696,4.85306517891
-1,-1.19168060014,3.72802109779
1,1.33372501315,-4.71378670278
1,0.281271640287,-3.78086686217
-1,-1.18611868624,9.08300006768
1,1.82694732626,4.89857555827
-1,-0.960927065518,4.68023605729
-1,-0.965967872354,8.077992307
-1,-1.65846218013,7.89802753278
-1,-2.40690481851,5.55671529957
-1,-0.850122986428,-0.0680606976332
1,5.60378454412,-0.814210389882
-1,0.408743668895,5.924113369
1,3.68923137069,5.75086790816
1,1.57868991465,-0.856167305275
-1,1.2942910672,7.02357495346
1,1.84681922435,2.17017866899
-1,-1.54355382971,8.06264572588
-1,1.23414610432,10.4373971651
1,1.25948963616,0.947459123759
-1,-1.87043619409,12.0322100228
1,4.15799412977,0.826820731741
-1,-2.36164251891,8.59636579713
-1,-3.44749941338,8.39381231638
1,1.0667884587,3.88913861695
-1,-1.28170640919,3.73738584738
-1,-2.90821203816,-4.20134585872
1,2.30897548622,1.01868601521
-1,-1.87097658143,10.722130682
1,-0.226627321231,-4.65201224399
-1,-2.09026353529,3.85505002718
-1,-0.686086407672,10.9159589101
1,0.132093317188,1.90670388137
-1,-0.43441577945,4.9899084117
-1,-0.530255687912,5.93925324517
1,1.52400199613,3.95233553979
-1,0.136765970745,12.609488843
1,1.33107525003,1.28415922955
-1,-3.05985450342,8.12686778327
1,0.80189810695,2.97423693413
1,1.20670572754,-1.07539868458
-1,1.6423772559,8.51535410577
